00 40 45 2F 05 C2 28 BF B6 F3 3D 3F 44 24 58 48 00 00 40 00 00 00 00 00 00 00 00 FF FF FF FF FF FF FF 
20 40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
40 40 20 61 62 63 64 65 66 67 68 69 6A 6B 6C 6D 6E 6F 70 71 72 73 74 75 76 77 7A 78 79 30 31 32 33 34 
60 40 35 00 00 98 6C 00 00 00 00 01 00 11 54 65 78 61 73 20 49 6E 73 74 72 75 6D 65 6E 74 73 20 20 20 
80 40 07 62 71 34 30 7A 36 30 20 20 20 20 20 20 20 20 20 20 20 20 20 04 4C 49 4F 4E 00 00 00 00 00 00 
A0 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
C0 40 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
E0 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 41 55 FF 43 00 47 00 53 00 6E 00 60 00 4D 00 60 00 56 00 54 00 52 00 51 00 5C 00 67 00 7B 00 92 02 
20 41 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
40 41 55 FF 43 00 47 00 53 00 6E 00 60 00 4D 00 60 00 56 00 54 00 52 00 51 00 5C 00 67 00 7B 00 92 02 
60 41 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
80 41 55 FF 43 00 47 00 53 00 6E 00 60 00 4D 00 60 00 56 00 54 00 52 00 51 00 5C 00 67 00 7B 00 92 02 
A0 41 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
C0 41 55 FF 43 00 47 00 53 00 6E 00 60 00 4D 00 60 00 56 00 54 00 52 00 51 00 5C 00 67 00 7B 00 92 02 
E0 41 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 42 FF FF 43 00 47 00 53 00 6E 00 60 00 4D 00 60 00 56 00 54 00 52 00 51 00 5C 00 67 00 7B 00 92 02 
20 42 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
40 42 FF FF 43 00 47 00 53 00 6E 00 60 00 4D 00 60 00 56 00 54 00 52 00 51 00 5C 00 67 00 7B 00 92 02 
60 42 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
80 42 FF FF 43 00 47 00 53 00 6E 00 60 00 4D 00 60 00 56 00 54 00 52 00 51 00 5C 00 67 00 7B 00 92 02 
A0 42 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
C0 42 FF FF 43 00 47 00 53 00 6E 00 60 00 4D 00 60 00 56 00 54 00 52 00 51 00 5C 00 67 00 7B 00 92 02 
E0 42 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 43 1E 00 00 00 30 11 30 11 30 11 30 11 30 11 00 00 00 68 10 68 10 68 10 68 10 FA 00 30 F8 32 F4 00 
20 43 00 64 00 E8 03 30 F8 32 F4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
40 43 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
